ID do teste,Nº trial,Tamanho,Estado atual,Estado final,Passos,Reinício,Tentativas,Pontuação,Abs(ms),Trial(ms),Click(ms),Sucesso,MinMov,Acum,ID do teste,Nº trial,Tamanho,Estado atual,Estado final,Passos,Reinício,Tentativas,Pontuação,Abs(ms),Trial(ms),Click(ms),Sucesso,MinMov,Acum,ID do teste,Nº trial,Tamanho,Estado atual,Estado final,Passos,Reinício,Tentativas,Pontuação,Abs(ms),Trial(ms),Click(ms),Sucesso,MinMov,Acum
sub,trial,size,T0_current,T0_end,T0_step,T0_reset,T0_tries,T0_score,T0_abstime,T0_trialtime,T0_clicktime,T0_done,T0_movimentos_minimos,T0_pontuacao_acumulada,sub_test1,trial_test1,size_test1,T1_current,T1_end,T1_step,T1_reset,T1_tries,T1_score,T1_abstime,T1_trialtime,T1_clicktime,T1_done,T1_movimentos_minimos,T1_pontuacao_acumulada,sub_test2,trial_test2,size_test2,T2_current,T2_end,T2_step,T2_reset,T2_tries,T2_score,T2_abstime,T2_trialtime,T2_clicktime,T2_done,T2_movimentos_minimos,T2_pontuacao_acumulada
T0_4576_tol,1,3,|32||1|,|23||1|,0,0,1,0,11295,0,0,0,0,0,T1_4576_tol,1,3,|1|3|2|,||21|3|,0,0,1,0,18725,0,0,0,0,0,T2_4576_tol,1,3,||1|32|,|32|1||,0,0,1,0,17425,0,0,0,0,0
T0_4576_tol,1,3,|3|2|1|,|23||1|,1,0,1,0,19694,8399,8399,0,0,0,T1_4576_tol,1,3,|12|3||,||21|3|,1,0,1,0,31214,12489,12489,0,0,0,T2_4576_tol,1,3,||12|3|,|32|1||,1,0,1,0,23899,6474,6474,0,0,0
T0_4576_tol,1,3,||2|13|,|23||1|,2,0,1,0,34431,23136,14737,0,0,0,T1_4576_tol,1,3,|12|3||,||21|3|,2,0,1,0,31999,13274,785,0,0,0,T2_4576_tol,1,3,|3|12||,|32|1||,2,0,1,0,25976,8551,2077,0,0,0
T0_4576_tol,1,3,|2||13|,|23||1|,3,0,1,0,37590,26295,3159,0,0,0,T1_4576_tol,1,3,|12|3||,||21|3|,3,0,1,0,34750,16025,2751,0,0,0,T2_4576_tol,1,3,|32|1||,|32|1||,3,0,1,3,28286,10861,2310,1,3,10
T0_4576_tol,1,3,|23||1|,|23||1|,4,0,1,3,40593,29298,3003,1,4,10,T1_4576_tol,1,3,|12||3|,||21|3|,4,0,1,0,39600,20875,4850,0,0,0,T2_4576_tol,2,3,||3|21|,|13|2||,0,0,1,3,31564,0,0,0,0,10
T0_4576_tol,2,3,|3|1|2|,|23|1||,0,0,1,3,63237,0,0,0,0,10,T1_4576_tol,1,3,|1|2|3|,||21|3|,5,0,1,0,45301,26576,5701,0,0,0,T2_4576_tol,2,3,|1|3|2|,|13|2||,1,0,1,3,40640,9076,9076,0,0,10
T0_4576_tol,2,3,||13|2|,|23|1||,1,0,1,3,71797,8560,8560,0,0,10,T1_4576_tol,1,3,||21|3|,||21|3|,6,0,1,3,47654,28929,2353,1,4,8,T2_4576_tol,2,3,|13||2|,|13|2||,2,0,1,3,42634,11070,1994,0,0,10
T0_4576_tol,2,3,|2|13||,|23|1||,2,0,1,3,74879,11642,3082,0,0,10,T1_4576_tol,2,3,|3|12||,|31|2||,0,0,1,3,82773,0,0,0,0,8,T2_4576_tol,2,3,|13|2||,|13|2||,3,0,1,6,44125,12561,1491,1,3,20
T0_4576_tol,2,3,|23|1||,|23|1||,3,0,1,6,76771,13534,1892,1,3,20,T1_4576_tol,2,3,|3|1|2|,|31|2||,1,0,1,3,88965,6192,6192,0,0,8,T2_4576_tol,3,3,|3|12||,||23|1|,0,0,1,6,45258,0,0,0,0,20
T0_4576_tol,3,3,|3||12|,|||123|,0,0,1,6,79350,0,0,0,0,20,T1_4576_tol,2,3,|31||2|,|31|2||,2,0,1,3,90698,7925,1733,0,0,8,T2_4576_tol,3,3,|32|1||,||23|1|,1,0,1,6,53608,8350,8350,0,0,20
T0_4576_tol,3,3,|||123|,|||123|,1,0,1,9,87278,7928,7928,1,1,30,T1_4576_tol,2,3,|31|2||,|31|2||,3,0,1,6,92395,9622,1697,1,3,18,T2_4576_tol,3,3,|32||1|,||23|1|,2,0,1,6,54770,9512,1162,0,0,20
T0_4576_tol,4,3,|312|||,|23|1||,0,0,1,9,89283,0,0,0,0,30,T1_4576_tol,3,3,|132|||,||13|2|,0,0,1,6,93900,0,0,0,0,18,T2_4576_tol,3,3,|3|2|1|,||23|1|,3,0,1,6,57033,11775,2263,0,0,20
T0_4576_tol,4,3,|31||2|,|23|1||,1,0,1,9,96214,6931,6931,0,0,30,T1_4576_tol,3,3,|13||2|,||13|2|,1,0,1,6,97330,3430,3430,0,0,18,T2_4576_tol,3,3,||23|1|,||23|1|,4,0,1,9,58130,12872,1097,1,4,30
T0_4576_tol,4,3,|3|1|2|,|23|1||,2,0,1,9,98066,8783,1852,0,0,30,T1_4576_tol,3,3,|1||23|,||13|2|,2,0,1,6,99596,5696,2266,0,0,18,T2_4576_tol,4,3,||2|13|,|12|3||,0,0,1,9,60699,0,0,0,0,30
T0_4576_tol,4,3,||13|2|,|23|1||,3,0,1,9,103020,13737,4954,0,0,30,T1_4576_tol,3,3,||1|23|,||13|2|,3,0,1,6,100810,6910,1214,0,0,18,T2_4576_tol,4,3,||23|1|,|12|3||,1,0,1,9,68290,7591,7591,0,0,30
T0_4576_tol,4,3,|2|13||,|23|1||,4,0,1,9,105406,16123,2386,0,0,30,T1_4576_tol,3,3,||13|2|,||13|2|,4,0,1,9,102018,8118,1208,1,4,28,T2_4576_tol,4,3,|1|23||,|12|3||,2,0,1,9,69492,8793,1202,0,0,30
T0_4576_tol,4,3,|23|1||,|23|1||,5,0,1,12,108246,18963,2840,1,5,40,T1_4576_tol,4,3,|2|3|1|,|23||1|,0,0,1,9,103529,0,0,0,0,28,T2_4576_tol,4,3,|1|2|3|,|12|3||,3,0,1,9,71256,10557,1764,0,0,30
T0_4576_tol,5,3,||3|12|,|2|3|1|,0,0,1,12,110919,0,0,0,0,40,T1_4576_tol,4,3,|2||13|,|23||1|,1,0,1,9,110081,6552,6552,0,0,28,T2_4576_tol,4,3,|12||3|,|12|3||,4,0,1,9,72465,11766,1209,0,0,30
T0_4576_tol,5,3,|2|3|1|,|2|3|1|,1,0,1,15,115668,4749,4749,1,1,50,T1_4576_tol,4,3,|2||13|,|23||1|,2,0,1,9,114630,11101,4549,0,0,28,T2_4576_tol,4,3,|12|3||,|12|3||,5,0,1,12,73638,12939,1173,1,5,40
T0_4576_tol,6,3,|12||3|,|32|1||,0,0,1,15,117768,0,0,0,0,50,T1_4576_tol,4,3,|23||1|,|23||1|,3,0,1,12,116519,12990,1889,1,1,36,T2_4576_tol,5,3,||23|1|,||3|12|,0,0,1,12,74929,0,0,0,0,40
T0_4576_tol,6,3,|1|2|3|,|32|1||,1,0,1,15,127293,9525,9525,0,0,50,T1_4576_tol,5,3,||32|1|,|23|1||,0,0,1,12,117448,0,0,0,0,36,T2_4576_tol,5,3,|3|2|1|,||3|12|,1,0,1,12,77609,2680,2680,0,0,40
T0_4576_tol,6,3,||21|3|,|32|1||,2,0,1,15,132358,14590,5065,0,0,50,T1_4576_tol,5,3,|2|3|1|,|23|1||,1,0,1,12,121668,4220,4220,0,0,36,T2_4576_tol,5,3,|3||12|,||3|12|,2,0,1,12,78971,4042,1362,0,0,40
T0_4576_tol,6,3,|3|21||,|32|1||,3,0,1,15,134916,17148,2558,0,0,50,T1_4576_tol,5,3,|23||1|,|23|1||,2,0,1,12,122815,5367,1147,0,0,36,T2_4576_tol,5,3,||3|12|,||3|12|,3,0,1,15,80027,5098,1056,1,3,50
T0_4576_tol,6,3,|3|2|1|,|32|1||,4,0,1,15,138118,20350,3202,0,0,50,T1_4576_tol,5,3,|23|1||,|23|1||,3,0,1,15,123833,6385,1018,1,3,46,T2_4576_tol,6,3,|3|2|1|,|31||2|,0,0,1,15,81774,0,0,0,0,50
T0_4576_tol,6,3,|32||1|,|32|1||,5,0,1,15,140819,23051,2701,0,0,50,T1_4576_tol,6,3,||31|2|,||23|1|,0,0,1,15,126391,0,0,0,0,46,T2_4576_tol,6,3,|31|2||,|31||2|,1,0,1,15,87524,5750,5750,0,0,50
T0_4576_tol,6,3,|32|1||,|32|1||,6,0,1,18,145387,27619,4568,1,5,59,T1_4576_tol,6,3,|1|3|2|,||23|1|,1,0,1,15,130702,4311,4311,0,0,46,T2_4576_tol,6,3,|31||2|,|31||2|,2,0,1,18,88501,6727,977,1,2,60
T0_4576_tol,7,3,|21||3|,|1|2|3|,0,0,1,18,147102,0,0,0,0,59,T1_4576_tol,6,3,|1|32||,||23|1|,2,0,1,15,137181,10790,6479,0,0,46,T2_4576_tol,7,3,|3||21|,||1|32|,0,0,1,18,91819,0,0,0,0,60
T0_4576_tol,7,3,|2||31|,|1|2|3|,1,0,1,18,153261,6159,6159,0,0,59,T1_4576_tol,6,3,||32|1|,||23|1|,3,0,1,15,138309,11918,1128,0,0,46,T2_4576_tol,7,3,|3|1|2|,||1|32|,1,0,1,18,96026,4207,4207,0,0,60
T0_4576_tol,7,3,||2|31|,|1|2|3|,2,0,1,18,156395,9293,3134,0,0,59,T1_4576_tol,6,3,|2|3|1|,||23|1|,4,0,1,15,140177,13786,1868,0,0,46,T2_4576_tol,7,3,||13|2|,||1|32|,2,0,1,18,97754,5935,1728,0,0,60
T0_4576_tol,7,3,|1|2|3|,|1|2|3|,3,0,1,21,158090,10988,1695,1,3,69,T1_4576_tol,6,3,|2||13|,||23|1|,5,0,1,15,141308,14917,1131,0,0,46,T2_4576_tol,7,3,|2|13||,||1|32|,3,0,1,18,100524,8705,2770,0,0,60
T0_4576_tol,8,3,|13|2||,||32|1|,0,0,1,21,160161,0,0,0,0,69,T1_4576_tol,6,3,||2|13|,||23|1|,6,0,1,15,142477,16086,1169,0,0,46,T2_4576_tol,7,3,|2|1|3|,||1|32|,4,0,1,18,101663,9844,1139,0,0,60
T0_4576_tol,8,3,|13||2|,||32|1|,1,0,1,21,166433,6272,6272,0,0,69,T1_4576_tol,6,3,||23|1|,||23|1|,7,0,1,18,143394,17003,917,1,5,54,T2_4576_tol,7,3,||1|32|,||1|32|,5,0,1,21,102989,11170,1326,1,4,69
T0_4576_tol,8,3,|1|3|2|,||32|1|,2,0,1,21,173829,13668,7396,0,0,69,T1_4576_tol,7,3,||23|1|,|2||13|,0,0,1,18,144551,0,0,0,0,54,T2_4576_tol,8,3,|2|31||,||1|32|,0,0,1,21,105797,0,0,0,0,69
T0_4576_tol,8,3,|1|32||,||32|1|,3,0,1,21,176705,16544,2876,0,0,69,T1_4576_tol,7,3,||2|13|,|2||13|,1,0,1,18,147416,2865,2865,0,0,54,T2_4576_tol,8,3,|21|3||,||1|32|,1,0,1,21,110573,4776,4776,0,0,69
T0_4576_tol,8,3,||32|1|,||32|1|,4,0,1,24,178421,18260,1716,1,4,79,T1_4576_tol,7,3,|2||13|,|2||13|,2,0,1,21,148400,3849,984,1,2,64,T2_4576_tol,8,3,|21||3|,||1|32|,2,0,1,21,111979,6182,1406,0,0,69
T0_4576_tol,9,4,||13|42|,|4|123||,0,0,1,24,180081,0,0,0,0,79,T1_4576_tol,8,3,|31||2|,||12|3|,0,0,1,21,151327,0,0,0,0,64,T2_4576_tol,8,3,|2|1|3|,||1|32|,3,0,1,21,113266,7469,1287,0,0,69
T0_4576_tol,9,4,||132|4|,|4|123||,1,0,1,24,186570,6489,6489,0,0,79,T1_4576_tol,8,3,|3|1|2|,||12|3|,1,0,1,21,155136,3809,3809,0,0,64,T2_4576_tol,8,3,||1|32|,||1|32|,4,0,1,24,114161,8364,895,1,4,79
T0_4576_tol,9,4,|4|132||,|4|123||,2,0,1,24,189718,9637,3148,0,0,79,T1_4576_tol,8,3,|3|12||,||12|3|,2,0,1,21,156119,4792,983,0,0,64,T2_4576_tol,9,4,|3|41|2|,|21|43||,0,0,1,24,115405,0,0,0,0,79
T0_4576_tol,9,4,|4|13|2|,|4|123||,3,0,1,24,200081,20000,10363,0,0,79,T1_4576_tol,8,3,||12|3|,||12|3|,3,0,1,24,157252,5925,1133,1,3,74,T2_4576_tol,9,4,||41|23|,|21|43||,1,0,1,24,124080,8675,8675,0,0,79
T0_4576_tol,9,4,|43|1|2|,|4|123||,4,0,1,24,203628,23547,3547,0,0,79,T1_4576_tol,9,4,|32|1|4|,|1|32|4|,0,0,1,24,158912,0,0,0,0,74,T2_4576_tol,9,4,||413|2|,|21|43||,2,0,1,24,128292,12887,4212,0,0,79
T0_4576_tol,9,4,|43|12||,|4|123||,5,0,1,24,206269,26188,2641,0,0,79,T1_4576_tol,9,4,|3|1|42|,|1|32|4|,1,0,1,24,164467,5555,5555,0,0,74,T2_4576_tol,9,4,|2|413||,|21|43||,3,0,1,24,129488,14083,1196,0,0,79
T0_4576_tol,9,4,|4|123||,|4|123||,6,0,1,27,207949,27868,1680,1,4,87,T1_4576_tol,9,4,||1|423|,|1|32|4|,2,0,1,24,166890,7978,2423,0,0,74,T2_4576_tol,9,4,|2|41|3|,|21|43||,4,0,1,24,132001,16596,2513,0,0,79
T0_4576_tol,10,4,|43|2|1|,|421|3||,0,0,1,27,209012,0,0,0,0,87,T1_4576_tol,9,4,|1||423|,|1|32|4|,3,0,1,24,167867,8955,977,0,0,74,T2_4576_tol,9,4,|21|4|3|,|21|43||,5,0,1,24,133605,18200,1604,0,0,79
T0_4576_tol,10,4,|43|21||,|421|3||,1,0,1,27,217916,8904,8904,0,0,87,T1_4576_tol,9,4,|1|3|42|,|1|32|4|,4,0,1,24,169801,10889,1934,0,0,74,T2_4576_tol,9,4,|21|43||,|21|43||,6,0,1,27,134669,19264,1064,1,5,88
T0_4576_tol,10,4,|4|21|3|,|421|3||,2,0,1,27,219909,10897,1993,0,0,87,T1_4576_tol,9,4,|1|32|4|,|1|32|4|,5,0,1,27,171044,12132,1243,1,5,84,T2_4576_tol,10,4,|2||134|,|4|312||,0,0,1,27,135635,0,0,0,0,88
T0_4576_tol,10,4,|4|2|31|,|421|3||,3,0,1,27,225212,16200,5303,0,0,87,T1_4576_tol,10,4,|24|1|3|,|3214|||,0,0,1,27,172111,0,0,0,0,84,T2_4576_tol,10,4,||2|134|,|4|312||,1,0,1,27,140978,5343,5343,0,0,88
T0_4576_tol,10,4,|42||31|,|421|3||,4,0,1,27,228447,19435,3235,0,0,87,T1_4576_tol,10,4,|2|14|3|,|3214|||,1,0,1,27,186961,14850,14850,0,0,84,T2_4576_tol,10,4,|4|2|13|,|4|312||,2,0,1,27,143008,7373,2030,0,0,88
T0_4576_tol,10,4,|421||3|,|421|3||,5,0,1,27,230685,21673,2238,0,0,87,T1_4576_tol,10,4,||142|3|,|3214|||,2,0,1,27,187905,15794,944,0,0,84,T2_4576_tol,10,4,|42||13|,|4|312||,3,0,1,27,146781,11146,3773,0,0,88
T0_4576_tol,10,4,|421|3||,|421|3||,6,0,1,30,232360,23348,1675,1,4,95,T1_4576_tol,10,4,|3|142||,|3214|||,3,0,1,27,190022,17911,2117,0,0,84,T2_4576_tol,10,4,|42|3|1|,|4|312||,4,0,1,27,147987,12352,1206,0,0,88
T0_4576_tol,11,4,|1234|||,|2||341|,0,0,1,30,234247,0,0,0,0,95,T1_4576_tol,10,4,|32|14||,|3214|||,4,0,1,27,191322,19211,1300,0,0,84,T2_4576_tol,10,4,|42|31||,|4|312||,5,0,1,27,148975,13340,988,0,0,88
T0_4576_tol,11,4,|123|4||,|2||341|,1,0,1,30,243378,9131,9131,0,0,95,T1_4576_tol,10,4,|32|1|4|,|3214|||,5,0,1,27,192902,20791,1580,0,0,84,T2_4576_tol,10,4,|4|312||,|4|312||,6,0,1,30,149928,14293,953,1,6,98
T0_4576_tol,11,4,|12|4|3|,|2||341|,2,0,1,30,245128,10881,1750,0,0,95,T1_4576_tol,10,4,|321||4|,|3214|||,6,0,1,27,194057,21946,1155,0,0,84,T2_4576_tol,11,4,|142||3|,|3|2|14|,0,0,1,30,150752,0,0,0,0,98
T0_4576_tol,11,4,|12||34|,|2||341|,3,0,1,30,248261,14014,3133,0,0,95,T1_4576_tol,10,4,|3214|||,|3214|||,7,0,1,30,195935,23824,1878,1,7,94,T2_4576_tol,11,4,|142|3||,|3|2|14|,1,0,1,30,154859,4107,4107,0,0,98
T0_4576_tol,11,4,|1||342|,|2||341|,4,0,1,30,252257,18010,3996,0,0,95,T1_4576_tol,11,4,|12|34||,|4|31|2|,0,0,1,30,196834,0,0,0,0,94,T2_4576_tol,11,4,|14|32||,|3|2|14|,2,0,1,30,157344,6592,2485,0,0,98
T0_4576_tol,11,4,||1|342|,|2||341|,5,0,1,30,255816,21569,3559,0,0,95,T1_4576_tol,11,4,|12|3|4|,|4|31|2|,1,0,1,30,200598,3764,3764,0,0,94,T2_4576_tol,11,4,|1|324||,|3|2|14|,3,0,1,30,158792,8040,1448,0,0,98
T0_4576_tol,11,4,|2|1|34|,|2||341|,6,0,1,30,258629,24382,2813,0,0,95,T1_4576_tol,11,4,|1|3|42|,|4|31|2|,2,0,1,30,204309,7475,3711,0,0,94,T2_4576_tol,11,4,||324|1|,|3|2|14|,4,0,1,30,160309,9557,1517,0,0,98
T0_4576_tol,11,4,|2||341|,|2||341|,7,0,1,33,260044,25797,1415,1,6,104,T1_4576_tol,11,4,||31|42|,|4|31|2|,3,0,1,30,205473,8639,1164,0,0,94,T2_4576_tol,11,4,||32|14|,|3|2|14|,5,0,1,30,162387,11635,2078,0,0,98
T0_4576_tol,12,4,|2|4|13|,|12|43||,0,0,1,33,261097,0,0,0,0,104,T1_4576_tol,11,4,||312|4|,|4|31|2|,4,0,1,30,207577,10743,2104,0,0,94,T2_4576_tol,11,4,||3|142|,|3|2|14|,6,0,1,30,163774,13022,1387,0,0,98
T0_4576_tol,12,4,|23|4|1|,|12|43||,1,0,1,33,270916,9819,9819,0,0,104,T1_4576_tol,11,4,|4|312||,|4|31|2|,5,0,1,30,208726,11892,1149,0,0,94,T2_4576_tol,11,4,|3||142|,|3|2|14|,7,0,1,30,165793,15041,2019,0,0,98
T0_4576_tol,12,4,|231|4||,|12|43||,2,0,1,33,272158,11061,1242,0,0,104,T1_4576_tol,11,4,|4|31|2|,|4|31|2|,6,0,1,33,209589,12755,863,1,4,102,T2_4576_tol,11,4,|3|2|14|,|3|2|14|,8,0,1,33,167035,16283,1242,1,6,106
T0_4576_tol,12,4,|231||4|,|12|43||,3,0,1,33,273933,12836,1775,0,0,104,T1_4576_tol,12,4,|31|2|4|,|3|14|2|,0,0,1,33,210663,0,0,0,0,102,T2_4576_tol,12,4,||4|132|,||23|41|,0,0,1,33,167892,0,0,0,0,106
