ID do teste,Nº trial,Tamanho,Estado atual,Estado final,Passos,Reinício,Tentativas,Pontuação,Abs(ms),Trial(ms),Click(ms),Sucesso,MinMov,Acum,ID do teste,Nº trial,Tamanho,Estado atual,Estado final,Passos,Reinício,Tentativas,Pontuação,Abs(ms),Trial(ms),Click(ms),Sucesso,MinMov,Acum,ID do teste,Nº trial,Tamanho,Estado atual,Estado final,Passos,Reinício,Tentativas,Pontuação,Abs(ms),Trial(ms),Click(ms),Sucesso,MinMov,Acum
T0_4576_tol,12,4,|23|1|4|,|12|43||,4,0,1,33,276221,15124,2288,0,0,104,T1_4576_tol,12,4,|314|2||,|3|14|2|,1,0,1,33,213837,3174,3174,0,0,102,T2_4576_tol,12,4,|2|4|13|,||23|41|,1,0,1,33,175236,7344,7344,0,0,106
T0_4576_tol,12,4,|2|1|43|,|12|43||,5,0,1,33,278859,17762,2638,0,0,104,T1_4576_tol,12,4,|314||2|,|3|14|2|,2,0,1,33,215161,4498,1324,0,0,102,T2_4576_tol,12,4,|23|4|1|,||23|41|,2,0,1,33,178033,10141,2797,0,0,106
T0_4576_tol,12,4,||1|432|,|12|43||,6,0,1,33,282667,21570,3808,0,0,104,T1_4576_tol,12,4,|31||24|,|3|14|2|,3,0,1,33,218457,7794,3296,0,0,102,T2_4576_tol,12,4,|23|41||,||23|41|,3,0,1,33,179175,11283,1142,0,0,106
T0_4576_tol,12,4,|1||432|,|12|43||,7,0,1,33,283889,22792,1222,0,0,104,T1_4576_tol,12,4,|3|1|24|,|3|14|2|,4,0,1,33,219268,8605,811,0,0,102,T2_4576_tol,12,4,|231|4||,||23|41|,4,0,1,33,183258,15366,4083,0,0,106
T0_4576_tol,12,4,|12||43|,|12|43||,8,0,1,33,286044,24947,2155,0,0,104,T1_4576_tol,12,4,|3|14|2|,|3|14|2|,5,0,1,36,220243,9580,975,1,5,112,T2_4576_tol,12,4,|231||4|,||23|41|,5,0,1,33,184353,16461,1095,0,0,106
T0_4576_tol,12,4,|123||4|,|12|43||,9,0,1,33,294262,33165,8218,0,0,104,T1_4576_tol,13,4,|12|34||,|43|2|1|,0,0,1,36,221166,0,0,0,0,112,T2_4576_tol,12,4,|23||41|,||23|41|,6,0,1,33,185552,17660,1199,0,0,106
T0_4576_tol,12,4,|123|4||,|12|43||,10,0,1,33,296344,35247,2082,0,0,104,T1_4576_tol,13,4,|1|342||,|43|2|1|,1,0,1,36,225081,3915,3915,0,0,112,T2_4576_tol,12,4,|2||413|,||23|41|,7,0,1,33,187871,19979,2319,0,0,106
T0_4576_tol,12,4,|12|43||,|12|43||,11,0,1,36,298386,37289,2042,1,4,107,T1_4576_tol,13,4,||342|1|,|43|2|1|,2,0,1,36,226772,5606,1691,0,0,112,T2_4576_tol,12,4,||2|413|,||23|41|,8,0,1,33,189152,21260,1281,0,0,106
T0_4576_tol,13,4,|3|4|12|,||1|234|,0,0,1,36,299338,0,0,0,0,107,T1_4576_tol,13,4,||34|12|,|43|2|1|,3,0,1,36,228989,7823,2217,0,0,112,T2_4576_tol,12,4,||23|41|,||23|41|,9,0,1,36,190046,22154,894,1,6,113
T0_4576_tol,13,4,|34||12|,||1|234|,1,0,1,36,307487,8149,8149,0,0,107,T1_4576_tol,13,4,|4|3|12|,|43|2|1|,4,0,1,36,229868,8702,879,0,0,112,T2_4576_tol,13,4,||1|342|,|1|34|2|,0,0,1,36,190723,0,0,0,0,113
T0_4576_tol,13,4,|34|2|1|,||1|234|,2,0,1,36,312255,12917,4768,0,0,107,T1_4576_tol,13,4,|43||12|,|43|2|1|,5,0,1,36,230772,9606,904,0,0,112,T2_4576_tol,13,4,|1||342|,|1|34|2|,1,0,1,36,194506,3783,3783,0,0,113
T0_4576_tol,13,4,|341|2||,||1|234|,3,0,1,36,314354,15016,2099,0,0,107,T1_4576_tol,13,4,|43|2|1|,|43|2|1|,6,0,1,39,232663,11497,1891,1,6,122,T2_4576_tol,13,4,|12||34|,|1|34|2|,2,0,1,36,203625,12902,9119,0,0,113
T0_4576_tol,13,4,|341||2|,||1|234|,4,0,1,36,316554,17216,2200,0,0,107,T1_4576_tol,14,4,|12|3|4|,|4213|||,0,0,1,39,233529,0,0,0,0,122,T2_4576_tol,13,4,|124||3|,|1|34|2|,3,0,1,36,205582,14859,1957,0,0,113
T0_4576_tol,13,4,|34|1|2|,||1|234|,5,0,1,36,318246,18908,1692,0,0,107,T1_4576_tol,14,4,|123||4|,|4213|||,1,0,1,39,243987,10458,10458,0,0,122,T2_4576_tol,13,4,|124|3||,|1|34|2|,4,0,1,36,207012,16289,1430,0,0,113
T0_4576_tol,13,4,|3|14|2|,||1|234|,6,0,1,36,320503,21165,2257,0,0,107,T1_4576_tol,14,4,|123|4||,|4213|||,2,0,1,39,245149,11620,1162,0,0,122,T2_4576_tol,13,4,|12|34||,|1|34|2|,5,0,1,36,207965,17242,953,0,0,113
T0_4576_tol,13,4,||14|23|,||1|234|,7,0,1,36,321687,22349,1184,0,0,107,T1_4576_tol,14,4,|12|4|3|,|4213|||,3,0,1,39,246576,13047,1427,0,0,122,T2_4576_tol,13,4,|1|34|2|,|1|34|2|,6,0,1,39,209016,18293,1051,1,6,123
T0_4576_tol,13,4,||1|234|,||1|234|,8,0,1,39,323794,24456,2107,1,7,116,T1_4576_tol,14,4,|1|4|32|,|4213|||,4,0,1,39,257015,23486,10439,0,0,122,T2_4576_tol,14,4,|2|4|31|,||231|4|,0,0,1,39,209865,0,0,0,0,123
T0_4576_tol,14,4,|234|1||,|231||4|,0,0,1,39,326212,0,0,0,0,116,T1_4576_tol,14,4,||4|321|,|4213|||,5,0,1,39,258491,24962,1476,0,0,122,T2_4576_tol,14,4,|24||31|,||231|4|,1,0,1,39,218048,8183,8183,0,0,123
T0_4576_tol,14,4,|23|1|4|,|231||4|,1,0,1,39,328603,2391,2391,0,0,116,T1_4576_tol,14,4,|4||321|,|4213|||,6,0,1,39,259348,25819,857,0,0,122,T2_4576_tol,14,4,|2||314|,||231|4|,2,0,1,39,220218,10353,2170,0,0,123
T0_4576_tol,14,4,|231||4|,|231||4|,2,0,1,42,331872,5660,3269,1,2,126,T1_4576_tol,14,4,|4|1|32|,|4213|||,7,0,1,39,261857,28328,2509,0,0,122,T2_4576_tol,14,4,||2|314|,||231|4|,3,0,1,39,222181,12316,1963,0,0,123
T0_4576_tol,15,4,|14|2|3|,|13||24|,0,0,1,42,333376,0,0,0,0,126,T1_4576_tol,14,4,|42|1|3|,|4213|||,8,0,1,39,264174,30645,2317,0,0,122,T2_4576_tol,14,4,|4|2|31|,||231|4|,4,0,1,39,224159,14294,1978,0,0,123
T0_4576_tol,15,4,|1|24|3|,|13||24|,1,0,1,42,341354,7978,7978,0,0,126,T1_4576_tol,14,4,|421||3|,|4213|||,9,0,1,39,265093,31564,919,0,0,122,T2_4576_tol,14,4,|41|2|3|,||231|4|,5,0,1,39,225806,15941,1647,0,0,123
T0_4576_tol,15,4,|13|24||,|13||24|,2,0,1,42,343375,9999,2021,0,0,126,T1_4576_tol,14,4,|4213|||,|4213|||,10,0,1,42,266066,32537,973,1,7,129,T2_4576_tol,14,4,|41|23||,||231|4|,6,0,1,39,227275,17410,1469,0,0,123
T0_4576_tol,15,4,|134|2||,|13||24|,3,0,1,42,345222,11846,1847,0,0,126,T1_4576_tol,15,4,|1|42|3|,|124||3|,0,0,1,42,267190,0,0,0,0,129,T2_4576_tol,14,4,|4|231||,||231|4|,7,0,1,39,228269,18404,994,0,0,123
T0_4576_tol,15,4,|134||2|,|13||24|,4,0,1,42,346329,12953,1107,0,0,126,T1_4576_tol,15,4,|1|4|32|,|124||3|,1,0,1,42,278011,10821,10821,0,0,129,T2_4576_tol,14,4,||231|4|,||231|4|,8,0,1,42,229216,19351,947,1,7,132
T0_4576_tol,15,4,|13||24|,|13||24|,5,0,1,45,348277,14901,1948,1,5,136,T1_4576_tol,15,4,|1|4|32|,|124||3|,2,0,1,42,281986,14796,3975,0,0,129,T2_4576_tol,15,4,|||3214|,||3|142|,0,0,1,42,229900,0,0,0,0,132
T0_4576_tol,16,4,||42|31|,|4|32|1|,0,0,1,45,349183,0,0,0,0,136,T1_4576_tol,15,4,|12|4|3|,|124||3|,3,0,1,42,284022,16832,2036,0,0,129,T2_4576_tol,15,4,|4||321|,||3|142|,1,0,1,42,234669,4769,4769,0,0,132
T0_4576_tol,16,4,|1|42|3|,|4|32|1|,1,0,1,45,355666,6483,6483,0,0,136,T1_4576_tol,15,4,|124||3|,|124||3|,4,0,1,45,285464,18274,1442,1,2,137,T2_4576_tol,15,4,|41||32|,||3|142|,2,0,1,42,236853,6953,2184,0,0,132
T0_4576_tol,16,4,|13|42||,|4|32|1|,2,0,1,45,359288,10105,3622,0,0,136,T1_4576_tol,16,4,|1||324|,|13|42||,0,0,1,45,286341,0,0,0,0,137,T2_4576_tol,15,4,|412||3|,||3|142|,3,0,1,42,239522,9622,2669,0,0,132
T0_4576_tol,16,4,|132|4||,|4|32|1|,3,0,1,45,363300,14117,4012,0,0,136,T1_4576_tol,16,4,|1|4|32|,|13|42||,1,0,1,45,289869,3528,3528,0,0,137,T2_4576_tol,15,4,|412|3||,||3|142|,4,0,1,42,240460,10560,938,0,0,132
T0_4576_tol,16,4,|132|4||,|4|32|1|,4,0,1,45,369539,20356,6239,0,0,136,T1_4576_tol,16,4,|1|42|3|,|13|42||,2,0,1,45,291357,5016,1488,0,0,137,T2_4576_tol,15,4,|41|32||,||3|142|,5,0,1,42,242474,12574,2014,0,0,132
T0_4576_tol,16,4,|132||4|,|4|32|1|,5,0,1,45,372368,23185,2829,0,0,136,T1_4576_tol,16,4,|13|42||,|13|42||,3,0,1,48,292560,6219,1203,1,3,147,T2_4576_tol,15,4,|4|32|1|,||3|142|,6,0,1,42,244890,14990,2416,0,0,132
T0_4576_tol,16,4,|13||42|,|4|32|1|,6,0,1,45,374209,25026,1841,0,0,136,T1_4576_tol,17,5,|3254|1||,|4125||3|,0,0,1,48,293369,0,0,0,0,147,T2_4576_tol,15,4,||32|14|,||3|142|,7,0,1,42,246220,16320,1330,0,0,132
T0_4576_tol,16,4,|1|3|42|,|4|32|1|,7,0,1,45,377078,27895,2869,0,0,136,T1_4576_tol,17,5,|325|14||,|4125||3|,1,0,1,48,299480,6111,6111,0,0,147,T2_4576_tol,15,4,||3|142|,||3|142|,8,0,1,45,247729,17829,1509,1,8,142
T0_4576_tol,16,4,|1|32|4|,|4|32|1|,8,0,1,45,378385,29202,1307,0,0,136,T1_4576_tol,17,5,|32|145||,|4125||3|,2,0,1,48,300232,6863,752,0,0,147,T2_4576_tol,16,4,|23|4|1|,||43|12|,0,0,1,45,248368,0,0,0,0,142
T0_4576_tol,16,4,|1|324||,|4|32|1|,9,0,1,45,380541,31358,2156,0,0,136,T1_4576_tol,17,5,|3|1452||,|4125||3|,3,0,1,48,300991,7622,759,0,0,147,T2_4576_tol,16,4,|2|43|1|,||43|12|,1,0,1,45,253635,5267,5267,0,0,142
T0_4576_tol,16,4,||324|1|,|4|32|1|,10,0,1,45,382165,32982,1624,0,0,136,T1_4576_tol,17,5,||1452|3|,|4125||3|,4,0,1,48,302863,9494,1872,0,0,147,T2_4576_tol,16,4,||43|12|,||43|12|,2,0,1,48,255373,7005,1738,1,2,152
T0_4576_tol,16,4,|4|32|1|,|4|32|1|,11,0,1,48,383634,34451,1469,1,7,142,T1_4576_tol,17,5,||145|32|,|4125||3|,5,0,1,48,306938,13569,4075,0,0,147,T2_4576_tol,17,5,|51|423||,||52|134|,0,0,1,48,256283,0,0,0,0,152
T0_4576_tol,17,5,|||21354|,|3|5|421|,0,0,1,48,384692,0,0,0,0,142,T1_4576_tol,17,5,||14|325|,|4125||3|,6,0,1,48,309012,15643,2074,0,0,147,T2_4576_tol,17,5,|5|423|1|,||52|134|,1,0,1,48,261302,5019,5019,0,0,152
T0_4576_tol,17,5,||4|2135|,|3|5|421|,1,0,1,48,390171,5479,5479,0,0,142,T1_4576_tol,17,5,|4|1|325|,|4125||3|,7,0,1,48,310354,16985,1342,0,0,147,T2_4576_tol,17,5,|5|42|13|,||52|134|,2,0,1,48,264550,8267,3248,0,0,152
T0_4576_tol,17,5,||45|213|,|3|5|421|,2,0,1,48,391812,7120,1641,0,0,142,T1_4576_tol,17,5,|41||325|,|4125||3|,8,0,1,48,312031,18662,1677,0,0,147,T2_4576_tol,17,5,|52|4|13|,||52|134|,3,0,1,48,267608,11325,3058,0,0,152
T0_4576_tol,17,5,|3|45|21|,|3|5|421|,3,0,1,48,395566,10874,3754,0,0,142,T1_4576_tol,17,5,|41|5|32|,|4125||3|,9,0,1,48,313823,20454,1792,0,0,147,T2_4576_tol,17,5,|52||134|,||52|134|,4,0,1,48,269252,12969,1644,0,0,152
T0_4576_tol,17,5,|3|45|21|,|3|5|421|,4,0,1,48,397485,12793,1919,0,0,142,T1_4576_tol,17,5,|412|5|3|,|4125||3|,10,0,1,48,315887,22518,2064,0,0,147,T2_4576_tol,17,5,|5||1342|,||52|134|,5,0,1,48,271556,15273,2304,0,0,152
T0_4576_tol,17,5,|35|4|21|,|3|5|421|,5,0,1,48,398718,14026,1233,0,0,142,T1_4576_tol,17,5,|4125||3|,|4125||3|,11,0,1,51,317018,23649,1131,1,10,156,T2_4576_tol,17,5,||5|1342|,||52|134|,6,0,1,48,272413,16130,857,0,0,152
T0_4576_tol,17,5,|354||21|,|3|5|421|,6,0,1,48,400522,15830,1804,0,0,142,T1_4576_tol,18,5,|154|23||,|1|523|4|,0,0,1,51,317795,0,0,0,0,156,T2_4576_tol,17,5,||52|134|,||52|134|,7,0,1,51,273364,17081,951,1,7,162
T0_4576_tol,17,5,|354|1|2|,|3|5|421|,7,0,1,48,406833,22141,6311,0,0,142,T1_4576_tol,18,5,|15|23|4|,|1|523|4|,1,0,1,51,319902,2107,2107,0,0,156,T2_4576_tol,18,5,|42|53|1|,|4|2|315|,0,0,1,51,273992,0,0,0,0,162
T0_4576_tol,17,5,|354|12||,|3|5|421|,8,0,1,48,410361,25669,3528,0,0,142,T1_4576_tol,18,5,|15|2|43|,|1|523|4|,2,0,1,51,324959,7164,5057,0,0,156,T2_4576_tol,18,5,|421|53||,|4|2|315|,1,0,1,51,278137,4145,4145,0,0,162
T0_4576_tol,17,5,|35|12|4|,|3|5|421|,9,0,1,48,412159,27467,1798,0,0,142,T1_4576_tol,18,5,|15||432|,|1|523|4|,3,0,1,51,325859,8064,900,0,0,156,T2_4576_tol,18,5,|421|5|3|,|4|2|315|,2,0,1,51,279650,5658,1513,0,0,162
T0_4576_tol,17,5,|35|1|42|,|3|5|421|,10,0,1,48,414138,29446,1979,0,0,142,T1_4576_tol,18,5,|1|5|432|,|1|523|4|,4,0,1,51,327415,9620,1556,0,0,156,T2_4576_tol,18,5,|42|5|31|,|4|2|315|,3,0,1,51,281992,8000,2342,0,0,162
T0_4576_tol,17,5,|35||421|,|3|5|421|,11,0,1,48,415958,31266,1820,0,0,142,T1_4576_tol,18,5,|1|52|43|,|1|523|4|,5,0,1,51,330480,12685,3065,0,0,156,T2_4576_tol,18,5,|42||315|,|4|2|315|,4,0,1,51,284094,10102,2102,0,0,162
T0_4576_tol,17,5,|3|5|421|,|3|5|421|,12,0,1,51,417566,32874,1608,1,9,149,T1_4576_tol,18,5,|1|523|4|,|1|523|4|,6,0,1,54,332173,14378,1693,1,6,166,T2_4576_tol,18,5,|4|2|315|,|4|2|315|,5,0,1,54,285413,11421,1319,1,5,172
T0_4576_tol,18,5,|524|1|3|,|21|5|43|,0,0,1,51,418378,0,0,0,0,149,T1_4576_tol,19,5,|4|312|5|,|5|1|423|,0,0,1,54,332913,0,0,0,0,166,T2_4576_tol,19,5,|5|1|342|,|154|3|2|,0,0,1,54,286147,0,0,0,0,172
T0_4576_tol,18,5,|5243|1||,|21|5|43|,1,0,1,51,431356,12978,12978,0,0,149,T1_4576_tol,19,5,||3124|5|,|5|1|423|,1,0,1,54,335617,2704,2704,0,0,166,T2_4576_tol,19,5,||1|3425|,|154|3|2|,1,0,1,54,292124,5977,5977,0,0,172
T0_4576_tol,18,5,|524|13||,|21|5|43|,2,0,1,51,438248,19870,6892,0,0,149,T1_4576_tol,19,5,|5|3124||,|5|1|423|,2,0,1,54,338126,5213,2509,0,0,166,T2_4576_tol,19,5,|1||3425|,|154|3|2|,2,0,1,54,293923,7776,1799,0,0,172
T0_4576_tol,18,5,|52|134||,|21|5|43|,3,0,1,51,439246,20868,998,0,0,149,T1_4576_tol,19,5,|5|312|4|,|5|1|423|,3,0,1,54,340116,7203,1990,0,0,166,T2_4576_tol,19,5,|15||342|,|154|3|2|,3,0,1,54,295630,9483,1707,0,0,172
T0_4576_tol,18,5,|5|1342||,|21|5|43|,4,0,1,51,440523,22145,1277,0,0,149,T1_4576_tol,19,5,|5|31|42|,|5|1|423|,4,0,1,54,342165,9252,2049,0,0,166,T2_4576_tol,19,5,|152||34|,|154|3|2|,4,0,1,54,300246,14099,4616,0,0,172
T0_4576_tol,18,5,||1342|5|,|21|5|43|,5,0,1,51,445448,27070,4925,0,0,149,T1_4576_tol,19,5,|51|3|42|,|5|1|423|,5,0,1,54,346059,13146,3894,0,0,166,T2_4576_tol,19,5,|1524||3|,|154|3|2|,5,0,1,54,306071,19924,5825,0,0,172
T0_4576_tol,18,5,||134|52|,|21|5|43|,6,0,1,51,450047,31669,4599,0,0,149,T1_4576_tol,19,5,|51||423|,|5|1|423|,6,0,1,54,346983,14070,924,0,0,166,T2_4576_tol,19,5,|1524|3||,|154|3|2|,6,0,1,54,307861,21714,1790,0,0,172
T0_4576_tol,18,5,|2|134|5|,|21|5|43|,7,0,1,51,453728,35350,3681,0,0,149,T1_4576_tol,19,5,|5|1|423|,|5|1|423|,7,0,1,57,348313,15400,1330,1,7,176,T2_4576_tol,19,5,|152|34||,|154|3|2|,7,0,1,54,309541,23394,1680,0,0,172
T0_4576_tol,18,5,|2|13|54|,|21|5|43|,8,0,1,51,457235,38857,3507,0,0,149,T1_4576_tol,20,5,|5|241|3|,|321||54|,0,0,1,57,349218,0,0,0,0,176,T2_4576_tol,19,5,|15|34|2|,|154|3|2|,8,0,1,54,310903,24756,1362,0,0,172
T0_4576_tol,18,5,|2|1|543|,|21|5|43|,9,0,1,51,459047,40669,1812,0,0,149,T1_4576_tol,20,5,|5|2413||,|321||54|,1,0,1,57,353216,3998,3998,0,0,176,T2_4576_tol,19,5,|154|3|2|,|154|3|2|,9,0,1,57,311944,25797,1041,1,8,181
T0_4576_tol,18,5,|21||543|,|21|5|43|,10,0,1,51,460720,42342,1673,0,0,149,T1_4576_tol,20,5,||2413|5|,|321||54|,2,0,1,57,354628,5410,1412,0,0,176,T2_4576_tol,20,5,|5|3|142|,|31|425||,0,0,1,57,312657,0,0,0,0,181
